# fix268_connect_sequence_and_reset_guarantee
# Started 2026-09-04 13:03:45. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
[01:29.090] app   | Require cycle: src/providers/BleEngineProvider.tsx -> src/hooks/useBle.ts -> src/hooks/useScanLoop.ts -> src/providers/BleEngineProvider.tsx
[04:16.273] app   | Written AI capture 1 500 to the device WILD-CNKW (13:08:02-039)
[04:16.650] himax | MKL62BA command received: 'capture 1 500'
[04:16.650] himax | About to capture 1 image with an interval of '500' milliseconds
[04:16.650] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:16.650] himax | IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000001
[04:16.650] himax | Images to capture: 1
[04:16.650] himax | Interval: 500ms
[04:16.650] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[04:16.650] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[04:16.650] himax | MIPI TX CLK: 200M
[04:16.650] himax | t_input: 12943ns
[04:16.650] himax | t_output: 11520ns
[04:16.650] himax | t_preload: 185ns
[04:16.650] himax | MIPI RX FIFO FILL: 70
[04:16.650] himax | MIPI TX FIFO FILL: 0
[04:16.650] himax | RESET MIPI CSI RX/TX
[04:16.650] himax | sensor_type: 15
[04:16.650] himax | IMX708 on by app done
[04:16.650] himax | g_cursensorstream: 0
[04:16.650] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[04:16.650] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[04:16.650] himax | Image capture 1/1 took 52ms
[04:16.650] himax | Input image is 640 x 480 (460800 bytes)
[04:16.650] himax | Input tensor is 96 x 96 (1 channels)
[04:16.650] himax | Model invoked.
[04:16.650] himax | Class 'unknown': 56.0% (raw: 29)
[04:16.650] himax | Class '': 44.4% (raw: -29)
[04:16.650] himax | DEBUG: cv_run says there are 2 classes
[04:16.650] himax | Class 0 'unknown' = logit 29
[04:16.650] himax | Class 1 '' = logit -29
[04:16.650] himax | Target object not detected.
[04:16.650] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[04:16.650] himax | Score -29/128 (Threshold 18)
[04:16.650] himax | NN processing took 15ms
[04:16.650] himax | [LS] AE light check: AGain = 0, conv=N -> DARK (change)
[04:16.650] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011450
[04:16.683] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: About to capture 1 image with an interval of '500' milliseconds
[04:16.689] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[04:16.820] app   | ✅ Server processed 1 operations for deployments
[04:16.830] himax | write_slot_selector: slot 0 selector written OK
[04:16.830] himax | switch_slot: selector now points at slot 0
[04:16.830] himax | [LS] Auto camera switch: light is DARK -> slot 0 ('HM0360 (night/IR)'). Reset scheduled.
[04:16.830] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[04:16.830] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[04:16.830] himax | HM0360 motion in 0 blocks:
[04:16.830] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[04:16.870] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=N -> DARK (change)
[04:16.963] nrf   | BLE in: Received  16 bytes 'AI capture 1 500'
[04:16.963] nrf   | <info> app: I2C TX complete: 19 bytes.
[04:16.963] nrf   | 000: 80 01 0D 00 63 61 70 74  75 72 65 20 31 20 35 30  ....capture 1 50
[04:16.963] nrf   | 010: 30 A8 82 2D 37 38 31 31  2D 34 64 65 34 2D 62 32  0..-7811-4de4-b2
[04:16.963] nrf   | <info> app: I2C RX payload 63/250 bytes. Response type is 4. CRC OK (0x4790)
[04:16.963] nrf   | 000: 80 04 3F 00 41 62 6F 75  74 20 74 6F 20 63 61 70  ..?.About to cap
[04:16.963] nrf   | 010: 74 75 72 65 20 31 20 69  6D 61 67 65 20 77 69 74  ture 1 image wit
[04:16.963] nrf   | 020: 68 20 61 6E 20 69 6E 74  65 72 76 61 6C 20 6F 66  h an interval of
[04:16.963] nrf   | 030: 20 27 35 30 30 27 20 6D  69 6C 6C 69 73 65 63 6F   '500' milliseco
[04:16.963] nrf   | 040: 6E 64 73 00 90 FF FF FF  FF FF FF FF FF FF FF FF  nds.............
[04:16.963] nrf   | <info> app: AI processor replies: 'About to capture 1 image with an interval of '500' milliseconds'
[04:16.963] nrf   | BLE out: Sent  64 bytes: 'About to capture 1 image with an interval of '500' milliseconds'
[04:16.963] nrf   | <info> app: I2C RX payload 3/250 bytes. Response type is 4. CRC OK (0x8658)
[04:16.963] nrf   | 000: 80 04 03 00 4E 4E 2D 00  58 FF FF FF FF FF FF FF  ....NN-.X.......
[04:16.963] nrf   | BLE out: Sent   4 bytes: 'NN-'
[04:16.963] nrf   | <info> app: I2C RX payload 50/250 bytes. Response type is 4. CRC OK (0xAC9E)
[04:16.963] nrf   | 000: 80 04 32 00 41 45 20 6C  69 67 68 74 20 63 68 65  ..2.AE light che
[04:16.963] nrf   | 010: 63 6B 3A 20 41 47 61 69  6E 20 3D 20 30 2C 20 63  ck: AGain = 0, c
[04:16.963] nrf   | 020: 6F 6E 76 3D 4E 20 2D 3E  20 44 41 52 4B 20 28 63  onv=N -> DARK (c
[04:16.963] nrf   | 030: 68 61 6E 67 65 29 00 9E  FF FF FF FF FF FF FF FF  hange)..........
[04:16.963] nrf   | BLE out: Sent  51 bytes: 'AE light check: AGain = 0, conv=N -> DARK (change)'
[04:16.963] nrf   | <info> app: I2C RX payload 117/250 bytes. Response type is 4. CRC OK (0x0D46)
[04:16.963] nrf   | 000: 80 04 75 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..u.HM0360 AE re
[04:16.963] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[04:16.963] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 31 33 37 20 6C 69 6E  n time = 137 lin
[04:16.963] nrf   | 030: 65 73 0A 20 20 41 6E 61  6C 6F 67 20 67 61 69 6E  es.  Analog gain
[04:16.963] nrf   | 040: 20 3D 20 30 0A 20 20 44  69 67 69 74 61 6C 20 67   = 0.  Digital g
[04:16.963] nrf   | 050: 61 69 6E 20 3D 20 36 34  0A 20 20 41 45 20 4D 65  ain = 64.  AE Me
[04:16.963] nrf   | 060: 61 6E 20 3D 20 34 39 0A  20 20 41 45 43 6F 6E 76  an = 49.  AEConv
[04:16.963] nrf   | 070: 65 72 67 65 64 3F 3A 20  4E 00 46 FF FF FF FF FF  erged?: N.F.....
[04:16.963] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[04:16.963] nrf   |   Integration time = 137 lines
[04:16.963] nrf   |   Analog gain = 0
[04:16.963] nrf   |   Digital gain = 64
[04:16.963] nrf   |   AE Mean = 49
[04:16.963] nrf   |   AEConverged?: N'
[04:16.963] nrf   | <info> app: I2C RX payload 89/250 bytes. Response type is 4. CRC OK (0x1FCE)
[04:16.963] nrf   | 000: 80 04 59 00 41 75 74 6F  20 63 61 6D 65 72 61 20  ..Y.Auto camera 
[04:16.963] nrf   | 010: 73 77 69 74 63 68 3A 20  6C 69 67 68 74 20 6C 65  switch: light le
[04:16.963] nrf   | 020: 76 65 6C 20 77 61 6E 74  73 20 74 68 65 20 6E 69  vel wants the ni
[04:16.963] nrf   | 030: 67 68 74 20 28 48 4D 30  33 36 30 29 20 63 61 6D  ght (HM0360) cam
[04:16.963] nrf   | 040: 65 72 61 20 2D 20 73 77  69 74 63 68 69 6E 67 20  era - switching 
[04:16.963] nrf   | 050: 61 74 20 6E 65 78 74 20  73 6C 65 65 70 00 CE FF  at next sleep...
[04:17.087] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[04:17.137] himax | AE: p75=252 (target 110) exposure 2368->934 gain code 0->0
[04:17.137] himax | WB auto: means R=204 G=238 B=225 -> gains R x316/256, B x255/256
[04:17.137] himax | Colour correction: R x316/256, B x255/256 in 89ms
[04:17.137] himax | SW JPEG 8644 bytes in 181ms
[04:17.137] himax | EXIF: Adding DeploymentID: 58443d28-7811-4de4-b2c4-25a89e60c8ef
[04:17.137] himax | Added 14 EXIF tags
[04:17.137] himax | Writing 9668 bytes (8644 + 1024) to 'A9A1A0B0.JPG' from jpeg buffer of 115860 bytes
[04:17.137] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[04:17.264] nrf   | BLE out: Sent  90 bytes: 'Auto camera switch: light level wants the night (HM0360) camera - switching at next sleep'
[04:17.264] nrf   | <info> app: I2C RX payload 123/250 bytes. Response type is 4. CRC OK (0x7C2A)
[04:17.264] nrf   | 000: 80 04 7B 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..{.HM0360 motio
[04:17.264] nrf   | 010: 6E 20 69 6E 20 30 20 62  6C 6F 63 6B 73 3A 0A 30  n in 0 blocks:.0
[04:17.264] nrf   | 020: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30  0 00 00 00 00 00
[04:17.264] nrf   | 030: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20   00 00 00 00 00 
[04:17.264] nrf   | 040: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 30  00 00 00 00 00 0
[04:17.264] nrf   | 050: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30  0 00 00 00 00 00
[04:17.264] nrf   | 060: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20   00 00 00 00 00 
[04:17.264] nrf   | 070: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 00  00 00 00 00 00 .
[04:17.264] nrf   | 080: 2A FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  *...............
[04:17.264] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 0 blocks:
[04:17.264] nrf   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[04:17.264] nrf   | <info> app: I2C RX payload 62/250 bytes. Response type is 4. CRC OK (0x4EFA)
[04:17.264] nrf   | 000: 80 04 3E 00 43 61 70 74  75 72 65 64 20 31 20 69  ..>.Captured 1 i
[04:17.264] nrf   | 010: 6D 61 67 65 73 2E 20 4C  61 73 74 20 69 73 20 41  mages. Last is A
[04:17.264] nrf   | 020: 39 41 31 41 30 42 30 2E  4A 50 47 20 28 46 69 6C  9A1A0B0.JPG (Fil
[04:17.264] nrf   | 030: 65 20 77 72 69 74 65 20  34 36 6D 73 20 61 76 67  e write 46ms avg
[04:17.264] nrf   | 040: 2E 29 00 FA FF FF FF FF  FF FF FF FF FF FF FF FF  .)..............
[04:17.264] nrf   | BLE out: Sent  63 bytes: 'Captured 1 images. Last is A9A1A0B0.JPG (File write 46ms avg.)'
[04:17.280] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 1 images. Last is A9A1A0B0.JPG (File write 46ms avg.)
[04:17.311] app   | Written AI getop -1 to the device WILD-CNKW (13:08:03-076)
[04:17.449] himax | Wrote 9666 byte image to SD: A9A1A0B0.JPG at 1:8:27 4/9/2026
[04:17.449] himax | File write took 46ms
[04:17.449] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[04:17.449] himax | Current captures completed: 1
[04:17.449] himax | Average file write time 46ms
[04:17.449] himax | Total frames captured since last reset: 1
[04:17.449] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[04:17.449] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[04:17.559] app   | 📦 Found 0 pending operations in outbox:
[04:17.559] app   | ✅ No pending changes, applying all server updates
[04:17.571] app   | '👥 Syncing user roles since', '2026-09-04T00:15:01.285Z'
[04:17.661] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 40 37 9 7 32 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 1 0 2 50 65 15 1 1 286 326 1 110 1 
[04:17.759] himax | MKL62BA command received: 'getop -1'
[04:17.759] himax | OpParams 40 37 9 7 32 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 1 0 2 50 65 15 1 1 286 326 1 110 1 
[04:17.759] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:17.840] app   | Written AI getop -1 to the device WILD-CNKW (13:08:03-611)
[04:17.870] app   | 📥 Received 1 user role updates
[04:17.873] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[04:17.873] nrf   | <info> app: I2C TX complete: 14 bytes.
[04:17.873] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 35 30  ....getop -1..50
[04:17.873] nrf   | <info> app: I2C RX payload 97/250 bytes. Response type is 4. CRC OK (0xAD12)
[04:17.873] nrf   | 000: 80 04 61 00 4F 70 50 61  72 61 6D 73 20 34 30 20  ..a.OpParams 40 
[04:17.873] nrf   | 010: 33 37 20 39 20 37 20 33  32 20 32 20 35 30 30 20  37 9 7 32 2 500 
[04:17.873] nrf   | 020: 30 20 31 30 30 30 20 35  20 31 20 31 30 30 30 20  0 1000 5 1 1000 
[04:17.873] nrf   | 030: 31 30 30 20 30 20 32 30  20 31 20 31 38 20 31 20  100 0 20 1 18 1 
[04:17.873] nrf   | 040: 32 20 31 20 30 20 32 20  35 30 20 36 35 20 31 35  2 1 0 2 50 65 15
[04:17.873] nrf   | 050: 20 31 20 31 20 32 38 36  20 33 32 36 20 31 20 31   1 1 286 326 1 1
[04:17.873] nrf   | 060: 31 30 20 31 20 00 12 FF  FF FF FF FF FF FF FF FF  10 1 ...........
[04:17.873] nrf   | <info> app: AI processor replies: 'OpParams 40 37 9 7 32 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 1 0 2 50 65 15 1 1 286 326 1 110 1 '
[04:17.873] nrf   | BLE out: Sent  98 bytes: 'OpParams 40 37 9 7 32 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 1 0 2 50 65 15 1 1 286 326 1 110 1 '
[04:17.881] app   | 👤 Fetching 1 missing user profiles...
[04:18.042] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 40 37 9 7 32 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 1 0 2 50 65 15 1 1 286 326 1 110 1 
[04:18.060] himax | MKL62BA command received: 'getop -1'
[04:18.060] himax | OpParams 40 37 9 7 32 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 1 0 2 50 65 15 1 1 286 326 1 110 1 
[04:18.060] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[04:18.179] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[04:18.179] nrf   | <info> app: I2C TX complete: 14 bytes.
[04:18.179] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 35 30  ....getop -1..50
[04:18.179] nrf   | <info> app: I2C RX payload 97/250 bytes. Response type is 4. CRC OK (0xAD12)
[04:18.179] nrf   | 000: 80 04 61 00 4F 70 50 61  72 61 6D 73 20 34 30 20  ..a.OpParams 40 
[04:18.179] nrf   | 010: 33 37 20 39 20 37 20 33  32 20 32 20 35 30 30 20  37 9 7 32 2 500 
[04:18.179] nrf   | 020: 30 20 31 30 30 30 20 35  20 31 20 31 30 30 30 20  0 1000 5 1 1000 
[04:18.179] nrf   | 030: 31 30 30 20 30 20 32 30  20 31 20 31 38 20 31 20  100 0 20 1 18 1 
[04:18.179] nrf   | 040: 32 20 31 20 30 20 32 20  35 30 20 36 35 20 31 35  2 1 0 2 50 65 15
[04:18.179] nrf   | 050: 20 31 20 31 20 32 38 36  20 33 32 36 20 31 20 31   1 1 286 326 1 1
[04:18.179] nrf   | 060: 31 30 20 31 20 00 12 FF  FF FF FF FF FF FF FF FF  10 1 ...........
[04:18.179] nrf   | <info> app: AI processor replies: 'OpParams 40 37 9 7 32 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 1 0 2 50 65 15 1 1 286 326 1 110 1 '
[04:18.179] nrf   | BLE out: Sent  98 bytes: 'OpParams 40 37 9 7 32 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 1 0 2 50 65 15 1 1 286 326 1 110 1 '
[04:18.231] app   | ✅ User roles sync complete
[04:18.231] app   | '📂 Syncing projects since', '2026-09-04T00:14:58.115Z'
[04:19.420] app   | ✅ No new project changes
[04:19.421] app   | '📷 Syncing devices since', '2026-08-30T04:35:56.499Z'
[04:19.777] app   | ✅ No new device changes
[04:19.780] app   | '⛺ Syncing deployments since', '2026-09-04T00:27:07.605Z'
[04:20.176] app   | 📥 Received 1 deployment updates
[04:20.230] app   | ✅ Deployments sync complete
[04:22.966] himax | Inactive for 5000ms
[04:22.966] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[04:22.966] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[04:22.966] himax | Saved state to SD card. Image sequence number = 40
[04:22.966] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[04:22.966] himax | Image task ready to sleep.
[04:22.966] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[04:22.966] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[04:23.092] nrf   | <info> app: I2C RX payload 94/250 bytes. Response type is 4. CRC OK (0x5BCB)
[04:23.092] nrf   | 000: 80 04 5E 00 53 6C 65 65  70 20 34 30 20 33 37 20  ..^.Sleep 40 37 
[04:23.092] nrf   | 010: 39 20 37 20 33 32 20 32  20 35 30 30 20 30 20 31  9 7 32 2 500 0 1
[04:23.092] nrf   | 020: 30 30 30 20 35 20 31 20  31 30 30 30 20 31 30 30  000 5 1 1000 100
[04:23.092] nrf   | 030: 20 30 20 32 30 20 31 20  31 38 20 31 20 32 20 31   0 20 1 18 1 2 1
[04:23.092] nrf   | 040: 20 30 20 32 20 35 30 20  36 35 20 31 35 20 31 20   0 2 50 65 15 1 
[04:23.092] nrf   | 050: 31 20 32 38 36 20 33 32  36 20 31 20 31 31 30 20  1 286 326 1 110 
[04:23.092] nrf   | 060: 31 20 00 CB FF FF FF FF  FF FF FF FF FF FF FF FF  1 ..............
[04:23.092] nrf   | <info> app: AI processor sends stats: '40 37 9 7 32 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 1 0 2 50 65 15 1 1 286 326 1 110 1 '
[04:23.092] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[04:23.134] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[04:23.277] himax | IF task ready to sleep.
[04:23.277] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 1000ms frame interval
[04:23.277] himax |    Interval of 1000ms gives sleep count = 0x8030
[04:23.277] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=1000 sleepCount = 0x8030
[04:23.277] himax |  No LED flashes.
[04:23.277] himax | >>> Reset by watchdog
[04:23.277] himax | hx_drv_watchdog_start
[04:23.277] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[04:23.277] himax | Please input any key to enter X-Modem mode in 30 ms 
[04:23.277] himax | waiting input key...
[04:23.277] himax | slot flash_offset 0x00000000
[04:23.277] himax | New MemDesp himax_sec_SB_image_process PASS
[04:23.277] himax | set_memory_s_ns
[04:23.277] himax | HX_DSP_FLAG 1
[04:23.277] himax | jump_addr=0x10000000
[04:23.277] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[04:23.277] himax | **** WW500 MD. (WW500_C02) Built: 13:34:25 Sep  3 2026 ****
[04:23.277] himax | Git branch: 'nogit' nogit-dirty
[04:23.277] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[04:23.277] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0000 Cold boot
[04:23.277] himax | Camera: HM0360
[04:23.277] himax | PCA9574 present at 0x20
[04:23.580] himax | Initialised LED Flash
[04:23.580] himax | HM0360 present at 0x24
[04:23.580] himax | Main camera present at 0x24
[04:23.888] himax | ### Cold Boot ###
[04:23.888] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[04:24.733] app   | Written AI getop 19 to the device WILD-CNKW (13:08:10-491)
[04:24.940] nrf   | BLE in: Received  11 bytes 'AI getop 19'
[04:24.940] nrf   | <info> app: AI processor is in DPD. Waking it. (getop 19)
[04:26.340] himax | Initialising FreeRTOS tasks
[04:26.340] himax | Created task 'CLI' Priority 4
[04:26.340] himax | Created task 'IFTask' Priority 3
[04:26.340] himax | Created task 'FAT' Priority 2
[04:26.340] himax | Created task 'IMAGE' Priority 1
[04:26.340] himax | FreeRTOS scheduler started.
[04:26.340] himax | Starting CLI Task
[04:26.340] himax | Enter 'help' to view a list of available commands.
[04:26.340] himax | cmd> Starting IFTask
[04:26.340] himax | I2C slave instance 0 configured at address 0x62
[04:26.340] himax | I2C buffers have 256 bytes, payload is 244
[04:26.340] himax | Starting FatFS Task
[04:26.340] himax | Mounting FatFS on SD card OK
[04:26.340] himax | SD card initialised. CWD is '0:/'
[04:26.646] himax | Loading configuration: CWD is '0:/MANIFEST'
[04:26.646] himax | 'CONFIG.TXT' found. (Next image #40), camera enabled. Flash brightness 5
[04:26.646] himax | Retaining existing images directory (1 <= 100) '/MEDIA/58443d28/IMAGES.000'
[04:26.646] himax | Creating directory '/MEDIA/58443d28/IMAGES.000'
[04:26.956] himax | FatFs setup took 507ms
[04:27.869] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[04:27.869] himax | Starting Image Task
[04:27.869] himax | Flash ID 0xEF initialised
[04:27.869] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[04:27.869] himax | Initialising HM0360 at 0x24 (p.u. delay 1ms)
[04:27.869] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[04:27.869] himax |    Inhibiting MD
[04:27.869] himax |    Changing mode from 2 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[04:28.169] himax | HM0360 Init 
[04:28.169] himax | HM0360 Init Mirror Off
[04:28.169] himax | HM0360 Init finished
[04:28.169] himax | HM0360 MD sensitivity 1
