# md_preview_flow_bench_rp3_slot
# Started 2026-09-04 13:29:09. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/motion-detection-preview-review, commit 561da458.
# Trimmed from 10184 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 399 further lines went in runs of one or two.
#
[00:46.782] app   | Written AI md 2 to the device WILD-CNKW (13:29:57-198)
[... 3 lines elided: plumbing and repeats ...]
[18:44.292] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[18:44.292] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 35 lines elided: plumbing and repeats ...]
[18:45.845] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[18:47.825] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 8
[18:49.751] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[18:51.703] app   | [MotionDetectionStream] Setting INTERVAL_BEFORE_DPD=3000 to prevent sleep during test
[18:51.708] app   | Written AI setop 8 3000 to the device WILD-CNKW (13:48:02-146)
[... 30 lines elided: plumbing and repeats ...]
[18:52.024] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[18:52.325] himax | Loading configuration: CWD is '0:/MANIFEST'
[18:52.325] himax | 'CONFIG.TXT' found. (Next image #103), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[18:52.534] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 5 lines elided: plumbing and repeats ...]
[18:52.608] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[18:52.608] himax | Looking for model '20V1.TFL' in flash or SD card
[18:52.608] himax | Model file name in flash is '20V1.TFL'
[18:52.608] himax | Flash already contains model '20V1.TFL'; loading from flash.
[18:52.608] himax | WARNING: Number of classes and labels unmatched
[18:52.608] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[18:52.608] himax | MKL62BA command received: 'selftest'
[18:52.608] himax | MKL62BA command received: 'setop 8 3000'
[... 5 lines elided: plumbing and repeats ...]
[18:52.858] nrf   | <info> app: BLE and AI time differ by 50s
[... 3 lines elided: plumbing and repeats ...]
[18:52.858] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 C8 AC  ....selftest8...
[... 4 lines elided: plumbing and repeats ...]
[18:52.858] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 36 lines elided: plumbing and repeats ...]
[18:54.536] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[18:56.445] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 3000
[18:58.442] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[19:00.407] app   | [MotionDetectionStream] Setting MD sensitivity to 3
[19:00.425] app   | Written AI md 3 to the device WILD-CNKW (13:48:10-867)
[... 5 lines elided: plumbing and repeats ...]
[19:00.792] nrf   | BLE in: Received   7 bytes 'AI md 3'
[19:00.792] nrf   | <info> app: AI processor is in DPD. Waking it. (md 3)
[... 23 lines elided: plumbing and repeats ...]
[19:00.858] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[19:01.159] himax | Loading configuration: CWD is '0:/MANIFEST'
[19:01.159] himax | 'CONFIG.TXT' found. (Next image #103), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[19:01.308] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 5 lines elided: plumbing and repeats ...]
[19:01.399] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[19:01.399] himax | Looking for model '20V1.TFL' in flash or SD card
[19:01.399] himax | Model file name in flash is '20V1.TFL'
[19:01.399] himax | Flash already contains model '20V1.TFL'; loading from flash.
[19:01.399] himax | WARNING: Number of classes and labels unmatched
[19:01.399] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[19:01.399] himax | MKL62BA command received: 'selftest'
[19:01.399] himax | MKL62BA command received: 'md 3'
[19:01.399] himax | Unrecognised
[... 4 lines elided: plumbing and repeats ...]
[19:01.717] nrf   | <info> app: BLE and AI time differ by 50s
[... 3 lines elided: plumbing and repeats ...]
[19:01.717] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[19:01.717] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 4 lines elided: plumbing and repeats ...]
[19:01.717] nrf   | 000: 80 04 0C 00 55 6E 72 65  63 6F 67 6E 69 73 65 64  ....Unrecognised
[19:01.717] nrf   | <info> app: AI processor replies: 'Unrecognised'
[19:01.717] nrf   | BLE out: Sent  13 bytes: 'Unrecognised'
[19:03.208] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 26 lines elided: plumbing and repeats ...]
[19:05.260] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Unrecognised
[19:07.225] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[19:09.191] app   | [MotionDetectionStream] md command failed (non-critical)
[19:09.191] app   | [MotionDetectionStream] Sending capture command (attempt 1/4)
[19:09.208] app   | Written AI capture 10 1000 to the device WILD-CNKW (13:48:19-652)
[19:09.374] nrf   | BLE in: Received  18 bytes 'AI capture 10 1000'
[19:09.374] nrf   | <info> app: AI processor is in DPD. Waking it. (capture 10 1000)
[... 28 lines elided: plumbing and repeats ...]
[19:09.608] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[19:09.908] himax | Loading configuration: CWD is '0:/MANIFEST'
[19:09.908] himax | 'CONFIG.TXT' found. (Next image #103), camera enabled. Flash brightness 5
[... 12 lines elided: plumbing and repeats ...]
[19:10.083] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 5 lines elided: plumbing and repeats ...]
[19:10.159] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[19:10.159] himax | Looking for model '20V1.TFL' in flash or SD card
[19:10.159] himax | Model file name in flash is '20V1.TFL'
[19:10.159] himax | Flash already contains model '20V1.TFL'; loading from flash.
[19:10.159] himax | WARNING: Number of classes and labels unmatched
[19:10.159] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[19:10.159] himax | MKL62BA command received: 'selftest'
[19:10.159] himax | MKL62BA command received: 'capture 10 1000'
[19:10.159] himax | About to capture 10 images with an interval of '1000' milliseconds
[... 37 lines elided: plumbing and repeats ...]
[19:10.512] nrf   | <info> app: BLE and AI time differ by 52s
[... 3 lines elided: plumbing and repeats ...]
[19:10.512] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[19:10.512] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 10 lines elided: plumbing and repeats ...]
[19:10.512] nrf   | <info> app: AI processor replies: 'About to capture 10 images with an interval of '1000' milliseconds'
[19:10.512] nrf   | BLE out: Sent  67 bytes: 'About to capture 10 images with an interval of '1000' milliseconds'
[... 13 lines elided: plumbing and repeats ...]
[19:10.624] himax | ...............#
[... 76 lines elided: plumbing and repeats ...]
[19:12.128] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 107 lines elided: plumbing and repeats ...]
[19:14.108] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: About to capture 10 images with an interval of '1000' milliseconds
[... 72 lines elided: plumbing and repeats ...]
[19:16.104] app   | [MotionDetectionStream] Capture confirmed on attempt 1
[19:16.107] app   | [MotionDetectionStream] Capture 10 frames @ 1000ms — firmware running.
[19:16.107] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 193 lines elided: plumbing and repeats ...]
[19:20.108] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 21 lines elided: plumbing and repeats ...]
[19:20.656] himax | Skipping file save.
[... 48 lines elided: plumbing and repeats ...]
[19:20.877] nrf   | BLE out: Sent  51 bytes: 'Captured 10 images. Last is  (File write 0ms avg.)'
[19:22.213] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 26 lines elided: plumbing and repeats ...]
[19:26.275] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[19:28.358] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[19:32.575] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[19:34.658] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[19:38.891] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[19:40.991] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[19:45.258] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[19:47.458] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[19:51.785] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[19:53.979] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[19:58.453] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[20:00.676] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[20:05.161] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[20:07.380] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[20:11.955] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[20:14.208] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[20:16.556] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[20:21.163] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[20:23.491] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 10 images. Last is  (File write 0ms avg.)
[20:23.497] app   | [MotionDetectionStream] Firmware capture sequence completed naturally.
[20:23.497] app   | [MotionDetectionStream] Command queue cleared — ready for next test.
[20:23.624] nrf   | BLE in: Received  13 bytes 'AI setop 18 0'
[20:23.624] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 18 0)
[... 28 lines elided: plumbing and repeats ...]
[20:24.023] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[20:24.023] himax | Loading configuration: CWD is '0:/MANIFEST'
[20:24.023] himax | 'CONFIG.TXT' found. (Next image #113), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[20:24.323] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[20:24.323] himax | Looking for model '20V1.TFL' in flash or SD card
[20:24.323] himax | Model file name in flash is '20V1.TFL'
[20:24.323] himax | Flash already contains model '20V1.TFL'; loading from flash.
[20:24.323] himax | WARNING: Number of classes and labels unmatched
[20:24.323] himax | Image sensor and data path initialised for camera RP v3
[... 12 lines elided: plumbing and repeats ...]
[20:24.556] nrf   | <info> app: BLE and AI time differ by 54s
[... 3 lines elided: plumbing and repeats ...]
[20:24.556] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 20 31  ....selftest8. 1
[... 4 lines elided: plumbing and repeats ...]
[20:24.556] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[20:24.556] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 38 20 30 49 A4  ....setop 18 0I.
[... 5 lines elided: plumbing and repeats ...]
[20:24.623] himax | MKL62BA command received: 'selftest'
[20:24.623] himax | MKL62BA command received: 'setop 18 0'
[... 3 lines elided: plumbing and repeats ...]
[20:25.852] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 26 lines elided: plumbing and repeats ...]
[20:29.424] app   | '📡 Realtime subscription status:', 'CHANNEL_ERROR'
[20:29.424] app   | Written AI setop 18 0 to the device WILD-CNKW (13:49:39-875)
[20:29.424] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 20 lines elided: plumbing and repeats ...]
[20:29.791] himax | Motion detected INT_INDIC = 0xc8
[... 7 lines elided: plumbing and repeats ...]
[20:29.791] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[20:30.091] himax | Loading configuration: CWD is '0:/MANIFEST'
[20:30.091] himax | 'CONFIG.TXT' found. (Next image #113), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[20:30.369] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[20:30.369] himax | Looking for model '20V1.TFL' in flash or SD card
[20:30.369] himax | Model file name in flash is '20V1.TFL'
[20:30.369] himax | Flash already contains model '20V1.TFL'; loading from flash.
[20:30.369] himax | WARNING: Number of classes and labels unmatched
[20:30.369] himax | Image sensor and data path initialised for camera RP v3
[... 19 lines elided: plumbing and repeats ...]
[20:30.369] himax | 70
[... 10 lines elided: plumbing and repeats ...]
[20:30.369] himax | MKL62BA command received: 'selftest'
[... 15 lines elided: plumbing and repeats ...]
[20:30.673] himax | ....##..........
[20:30.673] himax | .....##.........
[20:30.673] himax | ...#............
[20:30.673] himax | ....#...........
[20:30.673] himax | WB auto: means R=208 G=234 B=222 -> gains R x304/256, B x255/256
[20:30.673] himax | Colour correction: R x304/256, B x255/256 in 90ms
[... 3 lines elided: plumbing and repeats ...]
[20:30.957] nrf   | <info> app: BLE and AI time differ by 54s
[20:30.957] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[20:30.957] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 49 A4  ....selftest8.I.
[... 4 lines elided: plumbing and repeats ...]
[20:30.957] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 30 lines elided: plumbing and repeats ...]
[20:30.973] himax | SW JPEG 9804 bytes in 181ms
[20:30.973] himax | Added 13 EXIF tags
[20:30.973] himax | Writing 10316 bytes (9804 + 512) to 'A9A23EA0.JPG' from jpeg buffer of 115860 bytes
[20:30.973] himax | Wrote 10314 byte image to SD: A9A23EA0.JPG at 1:50:34 4/9/2026
[20:30.973] himax | File write took 46ms
[... 23 lines elided: plumbing and repeats ...]
[20:31.711] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[20:31.790] himax | ....##..........
[20:31.790] himax | ..#..##..###....
[20:31.790] himax | ....##...###....
[20:31.790] himax | ...#.#.#..##....
[20:31.790] himax | ....#...#.##....
[... 5 lines elided: plumbing and repeats ...]
[20:31.790] himax | Writing 15102 bytes (14590 + 512) to 'A9A23EB0.JPG' from jpeg buffer of 115860 bytes
[... 37 lines elided: plumbing and repeats ...]
[20:32.092] himax | Wrote 15100 byte image to SD: A9A23EB0.JPG at 1:50:35 4/9/2026
[... 13 lines elided: plumbing and repeats ...]
[20:32.174] nrf   | BLE out: Sent  63 bytes: 'Captured 2 images. Last is A9A23EB0.JPG (File write 47ms avg.)'
[20:34.075] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 0
[... 26 lines elided: plumbing and repeats ...]
[20:36.400] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[20:38.775] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[20:41.141] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[20:43.473] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[20:48.241] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 60 00 10 00 08 00 10 00 00 00 
[20:50.656] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 20 lines elided: plumbing and repeats ...]
[20:51.940] himax | Motion detected INT_INDIC = 0xc8
[... 7 lines elided: plumbing and repeats ...]
[20:51.940] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[20:52.255] himax | Loading configuration: CWD is '0:/MANIFEST'
[20:52.255] himax | 'CONFIG.TXT' found. (Next image #115), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[20:52.429] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[20:52.429] himax | Looking for model '20V1.TFL' in flash or SD card
[20:52.429] himax | Model file name in flash is '20V1.TFL'
[20:52.429] himax | Flash already contains model '20V1.TFL'; loading from flash.
[20:52.429] himax | WARNING: Number of classes and labels unmatched
[20:52.429] himax | Image sensor and data path initialised for camera RP v3
[... 10 lines elided: plumbing and repeats ...]
[20:52.429] himax | Images to capture: 2
[20:52.429] himax | Interval: 500ms
[... 7 lines elided: plumbing and repeats ...]
[20:52.429] himax | 0
[... 3 lines elided: plumbing and repeats ...]
[20:52.429] himax | IMX708 on by app done
[20:52.429] himax | g_cursensorstream: 0
[... 5 lines elided: plumbing and repeats ...]
[20:52.429] himax | MKL62BA command received: 'selftest'
[... 15 lines elided: plumbing and repeats ...]
[20:52.740] himax | ........#.#.....
[20:52.740] himax | .....##.........
[20:52.740] himax | ......##.##.....
[... 6 lines elided: plumbing and repeats ...]
[20:52.941] nrf   | <info> app: BLE and AI time differ by 55s
[20:52.941] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[20:52.941] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 49 A4  ....selftest8.I.
[... 4 lines elided: plumbing and repeats ...]
[20:52.941] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 30 lines elided: plumbing and repeats ...]
[20:53.040] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[20:53.056] himax | Writing 12535 bytes (12023 + 512) to 'A9A24010.JPG' from jpeg buffer of 115860 bytes
[20:53.056] himax | Wrote 12533 byte image to SD: A9A24010.JPG at 1:50:57 4/9/2026
[... 6 lines elided: plumbing and repeats ...]
[20:53.511] himax | Image capture 2/2 took 22ms
[... 3 lines elided: plumbing and repeats ...]
[20:53.511] himax | Class 'unknown': 60.0% (raw: 50)
[20:53.511] himax | Class '': 40.4% (raw: -50)
[20:53.511] himax | Class 0 'unknown' = logit 50
[20:53.511] himax | Class 1 '' = logit -50
[20:53.511] himax | Target object not detected.
[20:53.511] himax | Score -50/128 (Threshold 18)
[20:53.511] himax | NN processing took 15ms
[20:53.511] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT
[20:53.511] himax | HM0360 motion in 19 blocks:
[20:53.823] himax | .......##.......
[20:53.823] himax | ......##........
[20:53.823] himax | ........#.......
[20:53.823] himax | .....#.##.#.....
[20:53.823] himax | .........##.....
[20:53.823] himax | ....#.###.#.....
[20:53.823] himax | ...#...#.#......
[20:53.823] himax | AE: p75=220 (target 110) exposure 934->426 gain code 0->0
[20:53.823] himax | WB auto: means R=124 G=200 B=144 -> gains R x437/256, B x336/256
[20:53.823] himax | Colour correction: R x437/256, B x336/256 in 90ms
[20:53.823] himax | SW JPEG 15585 bytes in 183ms
[20:53.823] himax | Added 13 EXIF tags
[20:53.823] himax | Writing 16097 bytes (15585 + 512) to 'A9A24020.JPG' from jpeg buffer of 115860 bytes
[... 3 lines elided: plumbing and repeats ...]
[20:53.857] nrf   | BLE out: Sent   4 bytes: 'NN-'
[... 5 lines elided: plumbing and repeats ...]
[20:53.857] nrf   | BLE out: Sent  44 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT'
[... 9 lines elided: plumbing and repeats ...]
[20:53.857] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[20:53.857] nrf   |   Integration time = 122 lines
[20:53.857] nrf   |   Analog gain = 0
[20:53.857] nrf   |   Digital gain = 64
[20:53.857] nrf   |   AE Mean = 80
[20:53.857] nrf   |   AEConverged?: Y'
[... 10 lines elided: plumbing and repeats ...]
[20:53.857] nrf   | BLE out: Sent 125 bytes: 'HM0360 motion in 19 blocks:
[20:54.124] himax | Wrote 16095 byte image to SD: A9A24020.JPG at 1:50:58 4/9/2026
[20:54.124] himax | File write took 48ms
[20:54.124] himax | Current captures completed: 2
[20:54.124] himax | Average file write time 47ms
[20:54.124] himax | Total frames captured since last reset: 2
[... 8 lines elided: plumbing and repeats ...]
[20:54.170] nrf   | BLE out: Sent  63 bytes: 'Captured 2 images. Last is A9A24020.JPG (File write 47ms avg.)'
[20:57.172] himax | Inactive for 3000ms
[20:57.172] himax | Saved state to SD card. Image sequence number = 117
[20:57.172] himax | Image task ready to sleep.
[20:57.172] himax | IF task ready to sleep.
[20:57.172] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 1000ms frame interval
[20:57.172] himax |    Interval of 1000ms gives sleep count = 0x8030
[20:57.172] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=1000 sleepCount = 0x8030
[20:57.172] himax |  No LED flashes.
[20:57.172] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[20:57.172] himax | >>> Entering DPD at 2026:09:04 01:51:01
[20:57.172] himax | Will wake at 2026:09:04 02:06:01
[... 8 lines elided: plumbing and repeats ...]
[20:57.218] nrf   | <info> app: AI processor sends stats: '117 113 9 9 75 2 500 0 3000 5 1 1000 100 0 20 1 18 1 0 15 0 2 50 65 15 0 1 286 326 1 110 1 '
[20:57.218] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[20:57.848] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 00 64 0e 30 0e a8 0c 10 0d 00 00 
[21:00.249] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A23EB0.JPG (File write 47ms avg.)
[21:02.659] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[21:05.057] app   | [MotionDetectionStream] TEST_MODE_BITS reset to 0
[... 7 lines elided: plumbing and repeats ...]
[21:05.423] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[21:05.423] himax | Git branch: 'nogit' nogit-dirty
[21:05.423] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[21:05.423] himax | Camera: RP v3 (IMX708)
[21:05.423] himax | PCA9574 present at 0x20
[21:05.423] himax | Initialised LED Flash
[21:05.423] himax | HM0360 present at 0x24
[21:05.423] himax | Main camera present at 0x1a
[21:05.423] himax | Disabling RP SENSOR_ENABLE
[21:05.423] himax | ### Warm Boot ###
[21:05.423] himax | Woke at 2026:09:04 01:51:10 
[21:05.423] himax | BLE wake
[21:05.423] himax | Initialising FreeRTOS tasks
[21:05.423] himax | Created task 'CLI' Priority 4
[21:05.423] himax | Created task 'IFTask' Priority 3
[21:05.423] himax | Created task 'FAT' Priority 2
[21:05.423] himax | Created task 'IMAGE' Priority 1
[21:05.423] himax | FreeRTOS scheduler started.
[21:05.423] himax | Starting CLI Task
[21:05.423] himax | Enter 'help' to view a list of available commands.
[21:05.423] himax | I2C slave instance 0 configured at address 0x62
[21:05.423] himax | I2C buffers have 256 bytes, payload is 244
[21:05.423] himax | Starting FatFS Task
[21:05.451] nrf   | BLE in: Received  15 bytes 'AI setop 8 1000'
[21:05.451] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 8 1000)
[21:05.723] himax | Mounting FatFS on SD card OK
[21:05.723] himax | SD card initialised. CWD is '0:/'
[21:05.723] himax | Loading configuration: CWD is '0:/MANIFEST'
[21:05.723] himax | 'CONFIG.TXT' found. (Next image #117), camera enabled. Flash brightness 5
[21:05.723] himax | Retaining existing images directory (15 <= 100) '/MEDIA/00000000/IMAGES.000'
[21:05.723] himax | FatFs setup took 249ms
[21:05.723] himax | Starting Image Task
[21:05.723] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[21:05.723] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[21:05.723] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[21:05.723] himax | IMX708 Init by app (IMX708_common_setting)
[21:05.723] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[21:05.723] himax | Init IMX708 Default PDAF pixel correction gains 
[21:05.977] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[21:05.977] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[21:05.977] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[21:05.977] himax | Quad Bayer re-mosaic adjustments ON
[21:05.977] himax | IMX708 Init by app (IMX708_mirror_setting)
[21:05.977] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 10 lines elided: plumbing and repeats ...]
[21:05.977] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[21:05.977] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[21:05.977] himax | Ethos-U55 device initialised
[21:05.977] himax | Looking for model '20V1.TFL' in flash or SD card
[21:05.977] himax | Flash ID 0xEF initialised
[21:05.977] himax | Model file name in flash is '20V1.TFL'
[21:05.977] himax | Flash already contains model '20V1.TFL'; loading from flash.
[21:05.977] himax | There are 2 classes (1)
[21:05.977] himax | WARNING: Number of classes and labels unmatched
[21:05.977] himax | Initialised neural network.
[21:05.977] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[21:05.977] himax | Image sensor and data path initialised for camera RP v3
[21:05.977] himax |   Camera system enabled.
[21:05.977] himax |   Neural network enabled.
[21:05.977] himax |   Flash LED(s) in use: 0
[21:05.977] himax |   Flash brightness: 5%
[21:05.977] himax |   Light is currently LIGHT.
